,room1,room1,room1,room2,room2,room2,
 ,temp,rh,ah,temp,rh,ah,
2022/04/03 13:10,19.615,0.482,0.00682,17.667,0.505,0.00633,
2022/04/03 13:20,19.632,0.483,0.00686,17.696,0.505,0.00634,
2022/04/03 13:30,19.648,0.485,0.00689,17.727,0.505,0.00636,
2022/04/03 13:40,19.665,0.487,0.00692,17.758,0.506,0.00638,
2022/04/03 13:50,19.682,0.488,0.00695,17.79,0.506,0.00639,
2022/04/03 14:00,19.698,0.49,0.00698,17.823,0.506,0.00641,
2022/04/03 14:10,19.79,0.485,0.00696,17.857,0.506,0.00642,
2022/04/03 14:20,19.89,0.48,0.00693,17.891,0.506,0.00644,
2022/04/03 14:30,19.99,0.475,0.0069,17.926,0.507,0.00646,
2022/04/03 14:40,20.09,0.47,0.00687,17.961,0.507,0.00647,
2022/04/03 14:50,20.19,0.465,0.00683,17.996,0.507,0.00649,
2022/04/03 15:00,20.29,0.46,0.0068,18.032,0.507,0.0065,
2022/04/03 15:10,20.225,0.466,0.00686,18.067,0.507,0.00652,
2022/04/03 15:20,20.142,0.472,0.00692,18.102,0.507,0.00653,
2022/04/03 15:30,20.058,0.479,0.00698,18.137,0.507,0.00655,
2022/04/03 15:40,19.975,0.486,0.00704,18.171,0.507,0.00657,
2022/04/03 15:50,19.892,0.493,0.0071,18.206,0.507,0.00658,
2022/04/03 16:00,19.808,0.499,0.00717,18.24,0.508,0.0066,
2022/04/03 16:10,19.755,0.507,0.00726,18.275,0.508,0.00662,
2022/04/03 16:20,19.705,0.516,0.00735,18.31,0.508,0.00664,
2022/04/03 16:30,19.655,0.524,0.00745,18.346,0.508,0.00665,
2022/04/03 16:40,19.605,0.532,0.00755,18.382,0.509,0.00667,
2022/04/03 16:50,19.555,0.541,0.00764,18.417,0.509,0.00669,
2022/04/03 17:00,19.505,0.549,0.00774,18.453,0.509,0.00671,
2022/04/03 17:10,19.485,0.556,0.00783,18.489,0.51,0.00673,
2022/04/03 17:20,19.468,0.563,0.00791,18.524,0.51,0.00675,
2022/04/03 17:30,19.452,0.569,0.008,18.559,0.51,0.00677,
2022/04/03 17:40,19.435,0.576,0.00809,18.593,0.511,0.00679,
2022/04/03 17:50,19.418,0.583,0.00817,18.627,0.511,0.00681,
2022/04/03 18:00,19.402,0.589,0.00826,18.661,0.511,0.00683,
2022/04/03 18:10,19.31,0.586,0.00816,18.692,0.512,0.00685,
2022/04/03 18:20,19.21,0.581,0.00804,18.72,0.512,0.00686,
2022/04/03 18:30,19.11,0.576,0.00792,18.745,0.512,0.00687,
2022/04/03 18:40,19.01,0.571,0.0078,18.768,0.512,0.00689,
2022/04/03 18:50,18.91,0.566,0.00768,18.788,0.512,0.0069,
2022/04/03 19:00,18.81,0.561,0.00756,18.806,0.512,0.0069,
2022/04/03 19:10,18.77,0.56,0.00754,18.823,0.512,0.00691,
2022/04/03 19:20,18.737,0.56,0.00752,18.839,0.512,0.00692,
2022/04/03 19:30,18.703,0.56,0.00751,18.854,0.512,0.00693,
2022/04/03 19:40,18.67,0.56,0.00749,18.867,0.512,0.00693,
2022/04/03 19:50,18.637,0.56,0.00747,18.878,0.512,0.00694,
2022/04/03 20:00,18.603,0.56,0.00746,18.888,0.512,0.00694,
2022/04/03 20:10,18.57,0.564,0.0075,18.895,0.512,0.00694,
2022/04/03 20:20,18.537,0.569,0.00755,18.901,0.512,0.00695,
2022/04/03 20:30,18.503,0.574,0.0076,18.906,0.512,0.00695,
2022/04/03 20:40,18.47,0.579,0.00766,18.91,0.512,0.00695,
2022/04/03 20:50,18.437,0.584,0.00771,18.912,0.512,0.00695,
2022/04/03 21:00,18.403,0.589,0.00776,18.913,0.513,0.00695,
2022/04/03 21:10,18.295,0.594,0.00777,18.913,0.513,0.00696,
2022/04/03 21:20,18.178,0.599,0.00778,18.911,0.513,0.00696,
2022/04/03 21:30,18.062,0.604,0.00778,18.908,0.513,0.00695,
2022/04/03 21:40,17.945,0.609,0.00779,18.904,0.513,0.00695,
2022/04/03 21:50,17.828,0.614,0.0078,18.898,0.513,0.00695,
2022/04/03 22:00,17.712,0.619,0.00781,18.892,0.513,0.00695,
2022/04/03 22:10,17.67,0.619,0.00777,18.885,0.513,0.00695,
2022/04/03 22:20,17.637,0.617,0.00774,18.878,0.513,0.00695,
2022/04/03 22:30,17.603,0.615,0.0077,18.869,0.513,0.00694,
2022/04/03 22:40,17.57,0.614,0.00766,18.86,0.513,0.00694,
2022/04/03 22:50,17.537,0.612,0.00762,18.85,0.513,0.00694,
2022/04/03 23:00,17.503,0.61,0.00759,18.838,0.513,0.00693,
2022/04/03 23:10,17.5,0.605,0.00752,18.825,0.513,0.00692,
2022/04/03 23:20,17.5,0.6,0.00746,18.811,0.513,0.00692,
2022/04/03 23:30,17.5,0.595,0.0074,18.796,0.513,0.00691,
2022/04/03 23:40,17.5,0.59,0.00734,18.779,0.513,0.0069,
2022/04/03 23:50,17.5,0.585,0.00727,18.762,0.513,0.00689,
2022/04/04 00:00,17.5,0.58,0.00721,18.743,0.513,0.00688,
2022/04/04 00:10,17.425,0.586,0.00724,18.723,0.513,0.00687,
2022/04/04 00:20,17.342,0.592,0.00729,18.702,0.513,0.00686,
2022/04/04 00:30,17.258,0.599,0.00733,18.681,0.512,0.00685,
2022/04/04 00:40,17.175,0.606,0.00737,18.659,0.512,0.00684,
2022/04/04 00:50,17.092,0.613,0.00742,18.637,0.512,0.00683,
2022/04/04 01:00,17.008,0.619,0.00746,18.615,0.512,0.00682,
2022/04/04 01:10,16.97,0.621,0.00747,18.592,0.512,0.00681,
2022/04/04 01:20,16.937,0.623,0.00747,18.569,0.513,0.0068,
2022/04/04 01:30,16.903,0.625,0.00748,18.545,0.513,0.00679,
2022/04/04 01:40,16.87,0.626,0.00748,18.522,0.513,0.00678,
2022/04/04 01:50,16.837,0.628,0.00748,18.498,0.513,0.00677,
2022/04/04 02:00,16.803,0.63,0.00749,18.474,0.513,0.00677,
2022/04/04 02:10,16.875,0.624,0.00745,18.451,0.513,0.00676,
2022/04/04 02:20,16.958,0.617,0.00741,18.427,0.513,0.00675,
2022/04/04 02:30,17.042,0.61,0.00737,18.404,0.513,0.00673,
2022/04/04 02:40,17.125,0.604,0.00733,18.381,0.513,0.00672,
2022/04/04 02:50,17.208,0.597,0.00728,18.358,0.513,0.00671,
2022/04/04 03:00,17.292,0.591,0.00724,18.334,0.512,0.0067,
2022/04/04 03:10,17.21,0.596,0.00727,18.311,0.512,0.00669,
2022/04/04 03:20,17.11,0.602,0.0073,18.287,0.512,0.00668,
2022/04/04 03:30,17.01,0.609,0.00734,18.262,0.512,0.00667,
2022/04/04 03:40,16.91,0.616,0.00737,18.238,0.512,0.00666,
2022/04/04 03:50,16.81,0.622,0.0074,18.214,0.512,0.00665,
2022/04/04 04:00,16.71,0.629,0.00744,18.19,0.513,0.00664,
2022/04/04 04:10,16.7,0.632,0.00746,18.166,0.513,0.00663,
2022/04/04 04:20,16.7,0.633,0.00748,18.144,0.513,0.00663,
2022/04/04 04:30,16.7,0.635,0.0075,18.122,0.513,0.00662,
2022/04/04 04:40,16.7,0.636,0.00752,18.1,0.513,0.00661,
2022/04/04 04:50,16.7,0.638,0.00754,18.079,0.513,0.0066,
2022/04/04 05:00,16.7,0.64,0.00756,18.059,0.513,0.0066,
2022/04/04 05:10,16.835,0.634,0.00755,18.039,0.513,0.00659,
2022/04/04 05:20,16.985,0.627,0.00754,18.02,0.513,0.00658,
2022/04/04 05:30,17.135,0.62,0.00753,18.002,0.513,0.00658,
2022/04/04 05:40,17.285,0.614,0.00752,17.985,0.514,0.00657,
2022/04/04 05:50,17.435,0.607,0.00751,17.969,0.514,0.00656,
2022/04/04 06:00,17.585,0.601,0.0075,17.953,0.514,0.00656,
2022/04/04 06:10,17.54,0.61,0.0076,17.937,0.514,0.00655,
2022/04/04 06:20,17.473,0.622,0.00772,17.922,0.514,0.00655,
2022/04/04 06:30,17.407,0.633,0.00783,17.908,0.514,0.00654,
2022/04/04 06:40,17.34,0.645,0.00794,17.895,0.514,0.00654,
2022/04/04 06:50,17.273,0.657,0.00805,17.882,0.515,0.00654,
2022/04/04 07:00,17.207,0.669,0.00817,17.871,0.515,0.00654,
2022/04/04 07:10,17.305,0.667,0.0082,17.862,0.515,0.00654,
2022/04/04 07:20,17.422,0.664,0.00822,17.854,0.516,0.00654,
2022/04/04 07:30,17.538,0.66,0.00823,17.848,0.516,0.00654,
2022/04/04 07:40,17.655,0.657,0.00825,17.843,0.516,0.00655,
2022/04/04 07:50,17.772,0.654,0.00827,17.84,0.517,0.00655,
2022/04/04 08:00,17.888,0.65,0.00829,17.838,0.517,0.00655,
2022/04/04 08:10,18.065,0.633,0.00816,17.836,0.517,0.00655,
2022/04/04 08:20,18.248,0.614,0.008,17.835,0.517,0.00655,
2022/04/04 08:30,18.432,0.595,0.00785,17.833,0.517,0.00656,
2022/04/04 08:40,18.615,0.577,0.00769,17.831,0.517,0.00655,
2022/04/04 08:50,18.798,0.559,0.00754,17.83,0.517,0.00655,
2022/04/04 09:00,18.982,0.542,0.00739,17.829,0.517,0.00655,
2022/04/04 09:10,19.06,0.54,0.0074,17.829,0.517,0.00655,
2022/04/04 09:20,19.127,0.54,0.00743,17.831,0.517,0.00655,
2022/04/04 09:30,19.193,0.54,0.00746,17.833,0.517,0.00655,
2022/04/04 09:40,19.26,0.54,0.00749,17.837,0.517,0.00656,
2022/04/04 09:50,19.327,0.54,0.00753,17.842,0.517,0.00656,
2022/04/04 10:00,19.393,0.54,0.00756,17.849,0.517,0.00656,
2022/04/04 10:10,19.445,0.538,0.00756,17.856,0.518,0.00657,
2022/04/04 10:20,19.495,0.537,0.00756,17.864,0.518,0.00657,
2022/04/04 10:30,19.545,0.535,0.00756,17.873,0.518,0.00658,
2022/04/04 10:40,19.595,0.533,0.00756,17.883,0.518,0.00658,
2022/04/04 10:50,19.645,0.532,0.00756,17.895,0.518,0.00659,
2022/04/04 11:00,19.695,0.53,0.00756,17.908,0.518,0.0066,
2022/04/04 11:10,19.775,0.528,0.00757,17.923,0.518,0.0066,
2022/04/04 11:20,19.858,0.527,0.00759,17.941,0.518,0.00661,
2022/04/04 11:30,19.942,0.525,0.0076,17.96,0.519,0.00662,
2022/04/04 11:40,20.025,0.523,0.00762,17.98,0.519,0.00663,
2022/04/04 11:50,20.108,0.522,0.00763,18.003,0.519,0.00665,
2022/04/04 12:00,20.192,0.52,0.00765,18.027,0.519,0.00666,
2022/04/04 12:10,20.215,0.522,0.00768,18.052,0.519,0.00667,
2022/04/04 12:20,20.232,0.523,0.00771,18.078,0.519,0.00668,
2022/04/04 12:30,20.248,0.525,0.00775,18.106,0.52,0.0067,
2022/04/04 12:40,20.265,0.527,0.00778,18.134,0.52,0.00671,
2022/04/04 12:50,20.282,0.528,0.00781,18.164,0.52,0.00673,
2022/04/04 13:00,20.298,0.53,0.00785,18.195,0.52,0.00674,
2022/04/04 13:10,20.27,0.53,0.00784,18.226,0.52,0.00676,
2022/04/04 13:20,20.237,0.53,0.00782,18.257,0.521,0.00678,
2022/04/04 13:30,20.203,0.53,0.0078,18.289,0.521,0.00679,
2022/04/04 13:40,20.17,0.53,0.00779,18.321,0.521,0.00681,
2022/04/04 13:50,20.137,0.53,0.00777,18.353,0.521,0.00682,
2022/04/04 14:00,20.103,0.53,0.00775,18.385,0.521,0.00684,
2022/04/04 14:10,20.1,0.532,0.00777,18.418,0.521,0.00686,
2022/04/04 14:20,20.1,0.533,0.0078,18.451,0.521,0.00687,
2022/04/04 14:30,20.1,0.535,0.00782,18.485,0.522,0.00689,
2022/04/04 14:40,20.1,0.537,0.00785,18.518,0.522,0.00691,
2022/04/04 14:50,20.1,0.538,0.00787,18.552,0.522,0.00692,
2022/04/04 15:00,20.1,0.54,0.0079,18.585,0.522,0.00694,
2022/04/04 15:10,20.055,0.541,0.0079,18.617,0.522,0.00695,
2022/04/04 15:20,20.005,0.543,0.0079,18.648,0.522,0.00697,
2022/04/04 15:30,19.955,0.545,0.0079,18.678,0.522,0.00698,
2022/04/04 15:40,19.905,0.546,0.0079,18.708,0.522,0.007,
2022/04/04 15:50,19.855,0.548,0.0079,18.736,0.522,0.00701,
2022/04/04 16:00,19.805,0.55,0.0079,18.764,0.523,0.00703,
2022/04/04 16:10,19.755,0.551,0.0079,18.791,0.523,0.00704,
2022/04/04 16:20,19.705,0.553,0.0079,18.818,0.523,0.00705,
2022/04/04 16:30,19.655,0.555,0.0079,18.843,0.523,0.00706,
2022/04/04 16:40,19.605,0.556,0.00789,18.868,0.523,0.00707,
2022/04/04 16:50,19.555,0.558,0.00789,18.891,0.523,0.00709,
2022/04/04 17:00,19.505,0.56,0.00789,18.914,0.523,0.0071,
2022/04/04 17:10,19.47,0.563,0.00792,18.935,0.523,0.00711,
2022/04/04 17:20,19.437,0.566,0.00795,18.956,0.523,0.00712,
2022/04/04 17:30,19.403,0.57,0.00798,18.976,0.523,0.00713,
2022/04/04 17:40,19.37,0.573,0.00801,18.996,0.523,0.00714,
2022/04/04 17:50,19.337,0.576,0.00804,19.014,0.523,0.00714,
2022/04/04 18:00,19.303,0.58,0.00807,19.032,0.523,0.00715,
2022/04/04 18:10,19.21,0.589,0.00815,19.048,0.523,0.00716,
2022/04/04 18:20,19.11,0.599,0.00824,19.064,0.523,0.00717,
2022/04/04 18:30,19.01,0.609,0.00833,19.079,0.523,0.00718,
2022/04/04 18:40,18.91,0.619,0.00841,19.093,0.524,0.00719,
2022/04/04 18:50,18.81,0.629,0.0085,19.106,0.524,0.0072,
2022/04/04 19:00,18.71,0.639,0.00858,19.119,0.524,0.0072,
2022/04/04 19:10,18.73,0.638,0.00859,19.131,0.524,0.00721,
2022/04/04 19:20,18.763,0.637,0.00858,19.142,0.524,0.00722,
2022/04/04 19:30,18.797,0.635,0.00858,19.153,0.524,0.00723,
2022/04/04 19:40,18.83,0.633,0.00857,19.163,0.525,0.00723,
2022/04/04 19:50,18.863,0.632,0.00857,19.172,0.525,0.00724,
2022/04/04 20:00,18.897,0.63,0.00856,19.18,0.525,0.00724,
2022/04/04 20:10,18.9,0.627,0.00852,19.187,0.525,0.00725,
2022/04/04 20:20,18.9,0.624,0.00848,19.192,0.525,0.00725,
2022/04/04 20:30,18.9,0.62,0.00843,19.196,0.525,0.00725,
2022/04/04 20:40,18.9,0.617,0.00838,19.199,0.525,0.00725,
2022/04/04 20:50,18.9,0.614,0.00834,19.201,0.525,0.00725,
2022/04/04 21:00,18.9,0.61,0.00829,19.201,0.525,0.00725,
2022/04/04 21:10,18.855,0.616,0.00835,19.201,0.525,0.00725,
2022/04/04 21:20,18.805,0.623,0.00841,19.201,0.525,0.00725,
2022/04/04 21:30,18.755,0.629,0.00847,19.2,0.525,0.00726,
2022/04/04 21:40,18.705,0.636,0.00854,19.199,0.525,0.00726,
2022/04/04 21:50,18.655,0.643,0.0086,19.198,0.525,0.00726,
2022/04/04 22:00,18.605,0.649,0.00867,19.196,0.525,0.00726,
2022/04/04 22:10,18.615,0.65,0.00868,19.194,0.525,0.00726,
2022/04/04 22:20,18.632,0.65,0.00869,19.192,0.526,0.00726,
2022/04/04 22:30,18.648,0.65,0.0087,19.189,0.526,0.00726,
2022/04/04 22:40,18.665,0.65,0.00871,19.186,0.526,0.00726,
2022/04/04 22:50,18.682,0.65,0.00872,19.183,0.526,0.00726,
2022/04/04 23:00,18.698,0.65,0.00873,19.18,0.526,0.00726,
2022/04/04 23:10,18.775,0.648,0.00875,19.177,0.526,0.00726,
2022/04/04 23:20,18.858,0.647,0.00877,19.175,0.526,0.00726,
2022/04/04 23:30,18.942,0.645,0.0088,19.173,0.526,0.00726,
2022/04/04 23:40,19.025,0.643,0.00882,19.172,0.527,0.00726,
2022/04/04 23:50,19.108,0.642,0.00884,19.171,0.527,0.00727,
2022/04/05 00:00,19.192,0.64,0.00887,19.17,0.527,0.00727,
2022/04/05 00:10,19.125,0.639,0.00881,19.168,0.527,0.00727,
2022/04/05 00:20,19.042,0.637,0.00874,19.164,0.527,0.00727,
2022/04/05 00:30,18.958,0.635,0.00867,19.16,0.527,0.00727,
2022/04/05 00:40,18.875,0.634,0.0086,19.154,0.527,0.00726,
2022/04/05 00:50,18.792,0.632,0.00853,19.148,0.527,0.00726,
2022/04/05 01:00,18.708,0.63,0.00846,19.142,0.527,0.00726,
2022/04/05 01:10,18.715,0.632,0.00848,19.136,0.527,0.00726,
2022/04/05 01:20,18.732,0.633,0.00852,19.131,0.527,0.00726,
2022/04/05 01:30,18.748,0.635,0.00855,19.128,0.527,0.00726,
2022/04/05 01:40,18.765,0.637,0.00858,19.125,0.527,0.00726,
2022/04/05 01:50,18.782,0.638,0.00861,19.122,0.528,0.00726,
2022/04/05 02:00,18.798,0.64,0.00864,19.119,0.528,0.00726,
2022/04/05 02:10,18.89,0.637,0.00865,19.116,0.528,0.00726,
2022/04/05 02:20,18.99,0.634,0.00866,19.113,0.528,0.00726,
2022/04/05 02:30,19.09,0.63,0.00867,19.11,0.528,0.00726,
2022/04/05 02:40,19.19,0.627,0.00868,19.108,0.528,0.00726,
2022/04/05 02:50,19.29,0.624,0.00869,19.106,0.528,0.00726,
2022/04/05 03:00,19.39,0.62,0.00869,19.105,0.528,0.00726,
2022/04/05 03:10,19.325,0.624,0.00872,19.103,0.528,0.00726,
2022/04/05 03:20,19.242,0.629,0.00874,19.101,0.528,0.00726,
2022/04/05 03:30,19.158,0.634,0.00876,19.098,0.528,0.00726,
2022/04/05 03:40,19.075,0.639,0.00879,19.096,0.529,0.00726,
2022/04/05 03:50,18.992,0.644,0.00881,19.094,0.529,0.00726,
2022/04/05 04:00,18.908,0.649,0.00884,19.092,0.529,0.00726,
2022/04/05 04:10,18.915,0.652,0.00887,19.091,0.529,0.00726,
2022/04/05 04:20,18.932,0.653,0.0089,19.092,0.529,0.00727,
2022/04/05 04:30,18.948,0.655,0.00893,19.093,0.529,0.00727,
2022/04/05 04:40,18.965,0.657,0.00897,19.096,0.53,0.00727,
2022/04/05 04:50,18.982,0.658,0.009,19.098,0.53,0.00728,
2022/04/05 05:00,18.998,0.66,0.00903,19.101,0.53,0.00728,
2022/04/05 05:10,19.105,0.662,0.00912,19.105,0.53,0.00729,
2022/04/05 05:20,19.222,0.663,0.00921,19.111,0.531,0.00729,
2022/04/05 05:30,19.338,0.665,0.0093,19.117,0.531,0.0073,
2022/04/05 05:40,19.455,0.667,0.00939,19.125,0.531,0.00731,
2022/04/05 05:50,19.572,0.668,0.00949,19.134,0.531,0.00731,
2022/04/05 06:00,19.688,0.67,0.00958,19.143,0.532,0.00732,
2022/04/05 06:10,19.655,0.671,0.00958,19.152,0.532,0.00733,
2022/04/05 06:20,19.605,0.673,0.00958,19.16,0.532,0.00734,
2022/04/05 06:30,19.555,0.675,0.00957,19.167,0.533,0.00735,
2022/04/05 06:40,19.505,0.676,0.00956,19.174,0.533,0.00735,
2022/04/05 06:50,19.455,0.678,0.00956,19.182,0.533,0.00736,
2022/04/05 07:00,19.405,0.68,0.00955,19.19,0.533,0.00737,
2022/04/05 07:10,19.49,0.679,0.00958,19.198,0.534,0.00737,
2022/04/05 07:20,19.59,0.677,0.00962,19.209,0.534,0.00738,
2022/04/05 07:30,19.69,0.675,0.00966,19.221,0.534,0.00739,
2022/04/05 07:40,19.79,0.674,0.00969,19.234,0.534,0.0074,
2022/04/05 07:50,19.89,0.672,0.00973,19.248,0.535,0.00741,
2022/04/05 08:00,19.99,0.67,0.00977,19.262,0.535,0.00743,
2022/04/05 08:10,20.135,0.667,0.00981,19.277,0.535,0.00744,
2022/04/05 08:20,20.285,0.664,0.00985,19.292,0.536,0.00745,
2022/04/05 08:30,20.435,0.66,0.00989,19.308,0.536,0.00746,
2022/04/05 08:40,20.585,0.657,0.00994,19.325,0.536,0.00747,
2022/04/05 08:50,20.735,0.654,0.00998,19.343,0.536,0.00748,
2022/04/05 09:00,20.885,0.65,0.01002,19.361,0.537,0.0075,
2022/04/05 09:10,20.99,0.641,0.00994,19.38,0.537,0.00751,
2022/04/05 09:20,21.09,0.631,0.00984,19.398,0.537,0.00752,
2022/04/05 09:30,21.19,0.621,0.00974,19.415,0.537,0.00753,
2022/04/05 09:40,21.29,0.611,0.00964,19.433,0.537,0.00754,
2022/04/05 09:50,21.39,0.601,0.00954,19.451,0.538,0.00755,
2022/04/05 10:00,21.49,0.591,0.00944,19.469,0.538,0.00756,
2022/04/05 10:10,21.5,0.596,0.00953,19.489,0.538,0.00757,
2022/04/05 10:20,21.5,0.603,0.00964,19.511,0.538,0.00758,
2022/04/05 10:30,21.5,0.609,0.00975,19.535,0.538,0.0076,
2022/04/05 10:40,21.5,0.616,0.00985,19.559,0.539,0.00762,
2022/04/05 10:50,21.5,0.623,0.00996,19.586,0.539,0.00763,
2022/04/05 11:00,21.5,0.629,0.01007,19.613,0.539,0.00765,
2022/04/05 11:10,21.56,0.627,0.01007,19.641,0.54,0.00767,
2022/04/05 11:20,21.627,0.624,0.01006,19.669,0.54,0.00769,
2022/04/05 11:30,21.693,0.62,0.01004,19.698,0.54,0.0077,
2022/04/05 11:40,21.76,0.617,0.01003,19.727,0.54,0.00772,
2022/04/05 11:50,21.827,0.614,0.01002,19.757,0.541,0.00774,
2022/04/05 12:00,21.893,0.61,0.01,19.788,0.541,0.00776,
2022/04/05 12:10,21.885,0.611,0.01002,19.82,0.541,0.00778,
2022/04/05 12:20,21.868,0.613,0.01003,19.852,0.541,0.0078,
2022/04/05 12:30,21.852,0.615,0.01005,19.884,0.542,0.00782,
2022/04/05 12:40,21.835,0.616,0.01007,19.917,0.542,0.00784,
2022/04/05 12:50,21.818,0.618,0.01009,19.95,0.542,0.00786,
2022/04/05 13:00,21.802,0.62,0.0101,19.983,0.542,0.00788,
2022/04/05 13:10,21.815,0.62,0.01011,20.017,0.543,0.0079,
2022/04/05 13:20,21.832,0.62,0.01013,20.05,0.543,0.00792,
2022/04/05 13:30,21.848,0.62,0.01014,20.084,0.543,0.00794,
2022/04/05 13:40,21.865,0.62,0.01015,20.118,0.543,0.00796,
2022/04/05 13:50,21.882,0.62,0.01016,20.152,0.543,0.00798,
2022/04/05 14:00,21.898,0.62,0.01017,20.185,0.544,0.008,
2022/04/05 14:10,21.9,0.618,0.01014,20.218,0.544,0.00802,
2022/04/05 14:20,21.9,0.617,0.01012,20.251,0.544,0.00803,
2022/04/05 14:30,21.9,0.615,0.01009,20.283,0.544,0.00805,
2022/04/05 14:40,21.9,0.613,0.01006,20.314,0.544,0.00807,
2022/04/05 14:50,21.9,0.612,0.01003,20.345,0.544,0.00809,
2022/04/05 15:00,21.9,0.61,0.01,20.375,0.544,0.0081,
2022/04/05 15:10,21.885,0.611,0.01002,20.404,0.544,0.00812,
2022/04/05 15:20,21.868,0.613,0.01003,20.434,0.545,0.00814,
2022/04/05 15:30,21.852,0.615,0.01005,20.463,0.545,0.00815,
2022/04/05 15:40,21.835,0.616,0.01007,20.491,0.545,0.00817,
2022/04/05 15:50,21.818,0.618,0.01009,20.519,0.545,0.00818,
2022/04/05 16:00,21.802,0.62,0.0101,20.547,0.545,0.0082,
2022/04/05 16:10,21.755,0.623,0.01013,20.574,0.545,0.00821,
2022/04/05 16:20,21.705,0.626,0.01015,20.6,0.545,0.00823,
2022/04/05 16:30,21.655,0.63,0.01017,20.625,0.545,0.00824,
2022/04/05 16:40,21.605,0.633,0.0102,20.65,0.545,0.00826,
2022/04/05 16:50,21.555,0.636,0.01022,20.675,0.545,0.00827,
2022/04/05 17:00,21.505,0.64,0.01024,20.698,0.546,0.00829,
2022/04/05 17:10,21.455,0.646,0.01031,20.722,0.546,0.0083,
2022/04/05 17:20,21.405,0.653,0.01039,20.745,0.546,0.00832,
2022/04/05 17:30,21.355,0.659,0.01046,20.769,0.546,0.00833,
2022/04/05 17:40,21.305,0.666,0.01054,20.792,0.546,0.00835,
2022/04/05 17:50,21.255,0.673,0.01061,20.814,0.546,0.00836,
2022/04/05 18:00,21.205,0.679,0.01069,20.836,0.547,0.00837,
2022/04/05 18:10,21.125,0.684,0.01071,20.858,0.547,0.00839,
2022/04/05 18:20,21.042,0.689,0.01074,20.878,0.547,0.0084,
2022/04/05 18:30,20.958,0.694,0.01076,20.896,0.547,0.00841,
2022/04/05 18:40,20.875,0.699,0.01078,20.914,0.547,0.00843,
2022/04/05 18:50,20.792,0.704,0.0108,20.931,0.547,0.00844,
2022/04/05 19:00,20.708,0.709,0.01083,20.947,0.548,0.00845,
2022/04/05 19:10,20.7,0.712,0.01085,20.962,0.548,0.00846,
2022/04/05 19:20,20.7,0.713,0.01088,20.977,0.548,0.00847,
2022/04/05 19:30,20.7,0.715,0.0109,20.992,0.548,0.00848,
2022/04/05 19:40,20.7,0.716,0.01093,21.005,0.548,0.00849,
2022/04/05 19:50,20.7,0.718,0.01096,21.018,0.549,0.0085,
2022/04/05 20:00,20.7,0.72,0.01098,21.03,0.549,0.00851,
2022/04/05 20:10,20.73,0.722,0.01103,21.04,0.549,0.00852,
2022/04/05 20:20,20.763,0.723,0.01108,21.051,0.549,0.00852,
2022/04/05 20:30,20.797,0.725,0.01113,21.06,0.549,0.00853,
2022/04/05 20:40,20.83,0.727,0.01118,21.069,0.549,0.00854,
2022/04/05 20:50,20.863,0.728,0.01123,21.078,0.549,0.00855,
2022/04/05 21:00,20.897,0.73,0.01128,21.086,0.55,0.00855,
2022/04/05 21:10,20.87,0.73,0.01126,21.093,0.55,0.00856,
2022/04/05 21:20,20.837,0.73,0.01124,21.098,0.55,0.00856,
2022/04/05 21:30,20.803,0.73,0.01121,21.102,0.55,0.00857,
2022/04/05 21:40,20.77,0.73,0.01119,21.105,0.55,0.00857,
2022/04/05 21:50,20.737,0.73,0.01117,21.107,0.55,0.00858,
2022/04/05 22:00,20.703,0.73,0.01114,21.109,0.55,0.00858,
2022/04/05 22:10,20.7,0.731,0.01116,21.11,0.551,0.00858,
2022/04/05 22:20,20.7,0.733,0.01119,21.112,0.551,0.00858,
2022/04/05 22:30,20.7,0.735,0.01121,21.114,0.551,0.00859,
2022/04/05 22:40,20.7,0.736,0.01124,21.115,0.551,0.00859,
2022/04/05 22:50,20.7,0.738,0.01127,21.116,0.551,0.00859,
2022/04/05 23:00,20.7,0.74,0.01129,21.117,0.551,0.0086,
2022/04/05 23:10,20.745,0.74,0.01133,21.118,0.552,0.0086,
2022/04/05 23:20,20.795,0.74,0.01136,21.119,0.552,0.0086,
2022/04/05 23:30,20.845,0.74,0.0114,21.12,0.552,0.00861,
2022/04/05 23:40,20.895,0.74,0.01143,21.121,0.552,0.00861,
2022/04/05 23:50,20.945,0.74,0.01147,21.122,0.552,0.00861,
2022/04/06 00:00,20.995,0.74,0.01151,21.123,0.552,0.00862,
2022/04/06 00:10,20.985,0.743,0.01155,21.124,0.553,0.00862,
2022/04/06 00:20,20.968,0.746,0.01159,21.125,0.553,0.00863,
2022/04/06 00:30,20.952,0.75,0.01163,21.126,0.553,0.00863,
2022/04/06 00:40,20.935,0.753,0.01167,21.127,0.553,0.00863,
2022/04/06 00:50,20.918,0.756,0.01171,21.128,0.554,0.00864,
2022/04/06 01:00,20.902,0.76,0.01175,21.129,0.554,0.00864,
2022/04/06 01:10,20.9,0.76,0.01175,21.13,0.554,0.00865,
2022/04/06 01:20,20.9,0.76,0.01175,21.132,0.554,0.00865,
2022/04/06 01:30,20.9,0.76,0.01175,21.134,0.555,0.00866,
2022/04/06 01:40,20.9,0.76,0.01175,21.135,0.555,0.00866,
2022/04/06 01:50,20.9,0.76,0.01175,21.137,0.555,0.00867,
2022/04/06 02:00,20.9,0.76,0.01175,21.139,0.555,0.00867,
2022/04/06 02:10,20.93,0.76,0.01177,21.141,0.555,0.00868,
