,room1,room1,room1,room2,room2,room2,
2022/04/03 13:00,11.887,0.72,0.00622,11.152,0.529,0.00433,
2022/04/03 13:10,11.915,0.72,0.00623,11.186,0.529,0.00435,
2022/04/03 13:20,11.932,0.72,0.00623,11.218,0.529,0.00436,
2022/04/03 13:30,11.948,0.72,0.00624,11.25,0.53,0.00437,
2022/04/03 13:40,11.965,0.72,0.00625,11.283,0.53,0.00438,
2022/04/03 13:50,11.982,0.72,0.00625,11.315,0.53,0.0044,
2022/04/03 14:00,11.998,0.72,0.00626,11.347,0.531,0.00441,
2022/04/03 14:10,12.06,0.723,0.00631,11.382,0.531,0.00442,
2022/04/03 14:20,12.127,0.726,0.00637,11.418,0.532,0.00444,
2022/04/03 14:30,12.193,0.73,0.00643,11.455,0.533,0.00446,
2022/04/03 14:40,12.26,0.733,0.00649,11.492,0.534,0.00448,
2022/04/03 14:50,12.327,0.736,0.00655,11.529,0.535,0.00449,
2022/04/03 15:00,12.393,0.74,0.00661,11.567,0.535,0.00451,
2022/04/03 15:10,12.37,0.743,0.00662,11.601,0.536,0.00453,
2022/04/03 15:20,12.337,0.746,0.00664,11.633,0.537,0.00454,
2022/04/03 15:30,12.303,0.75,0.00665,11.664,0.537,0.00456,
2022/04/03 15:40,12.27,0.753,0.00667,11.694,0.538,0.00457,
2022/04/03 15:50,12.237,0.756,0.00669,11.724,0.538,0.00458,
2022/04/03 16:00,12.203,0.76,0.0067,11.753,0.539,0.0046,
2022/04/03 16:10,12.185,0.761,0.00671,11.783,0.539,0.00461,
2022/04/03 16:20,12.168,0.763,0.00672,11.811,0.54,0.00462,
2022/04/03 16:30,12.152,0.765,0.00672,11.839,0.54,0.00464,
2022/04/03 16:40,12.135,0.766,0.00673,11.865,0.541,0.00465,
2022/04/03 16:50,12.118,0.768,0.00674,11.89,0.541,0.00466,
2022/04/03 17:00,12.102,0.77,0.00675,11.914,0.541,0.00467,
2022/04/03 17:10,12.07,0.773,0.00676,11.936,0.542,0.00468,
2022/04/03 17:20,12.037,0.776,0.00677,11.956,0.542,0.00469,
2022/04/03 17:30,12.003,0.78,0.00679,11.975,0.543,0.0047,
2022/04/03 17:40,11.97,0.783,0.0068,11.992,0.543,0.00471,
2022/04/03 17:50,11.937,0.786,0.00682,12.008,0.544,0.00472,
2022/04/03 18:00,11.903,0.79,0.00683,12.022,0.544,0.00473,
2022/04/03 18:10,11.855,0.794,0.00685,12.034,0.545,0.00474,
2022/04/03 18:20,11.805,0.799,0.00687,12.044,0.546,0.00475,
2022/04/03 18:30,11.755,0.804,0.00689,12.053,0.546,0.00476,
2022/04/03 18:40,11.705,0.809,0.00691,12.061,0.547,0.00476,
2022/04/03 18:50,11.655,0.814,0.00693,12.067,0.548,0.00477,
2022/04/03 19:00,11.605,0.819,0.00695,12.072,0.548,0.00478,
2022/04/03 19:10,11.54,0.824,0.00696,12.075,0.549,0.00479,
2022/04/03 19:20,11.473,0.829,0.00697,12.076,0.549,0.00479,
2022/04/03 19:30,11.407,0.834,0.00699,12.076,0.55,0.0048,
2022/04/03 19:40,11.34,0.839,0.007,12.075,0.551,0.0048,
2022/04/03 19:50,11.273,0.844,0.00701,12.073,0.551,0.00481,
2022/04/03 20:00,11.207,0.849,0.00702,12.069,0.552,0.00481,
2022/04/03 20:10,11.17,0.851,0.00702,12.066,0.552,0.00481,
2022/04/03 20:20,11.137,0.853,0.00702,12.062,0.553,0.00482,
2022/04/03 20:30,11.103,0.855,0.00701,12.057,0.553,0.00482,
2022/04/03 20:40,11.07,0.856,0.00701,12.051,0.554,0.00482,
2022/04/03 20:50,11.037,0.858,0.00701,12.045,0.554,0.00482,
2022/04/03 21:00,11.003,0.86,0.00701,12.037,0.555,0.00482,
2022/04/03 21:10,10.985,0.86,0.007,12.03,0.555,0.00482,
2022/04/03 21:20,10.968,0.86,0.00699,12.022,0.555,0.00483,
2022/04/03 21:30,10.952,0.86,0.00699,12.013,0.556,0.00483,
2022/04/03 21:40,10.935,0.86,0.00698,12.003,0.556,0.00483,
2022/04/03 21:50,10.918,0.86,0.00697,11.993,0.556,0.00483,
2022/04/03 22:00,10.902,0.86,0.00696,11.983,0.557,0.00482,
2022/04/03 22:10,10.9,0.863,0.00699,11.973,0.557,0.00483,
2022/04/03 22:20,10.9,0.866,0.00701,11.963,0.558,0.00483,
2022/04/03 22:30,10.9,0.87,0.00704,11.954,0.559,0.00483,
2022/04/03 22:40,10.9,0.873,0.00707,11.944,0.559,0.00484,
2022/04/03 22:50,10.9,0.876,0.0071,11.935,0.56,0.00484,
2022/04/03 23:00,10.9,0.88,0.00712,11.925,0.561,0.00484,
2022/04/03 23:10,10.9,0.88,0.00713,11.915,0.561,0.00484,
2022/04/03 23:20,10.9,0.88,0.00713,11.905,0.562,0.00484,
2022/04/03 23:30,10.9,0.88,0.00713,11.894,0.562,0.00484,
2022/04/03 23:40,10.9,0.88,0.00713,11.883,0.563,0.00485,
2022/04/03 23:50,10.9,0.88,0.00713,11.872,0.563,0.00485,
2022/04/04 00:00,10.9,0.88,0.00713,11.861,0.564,0.00485,
2022/04/04 00:10,10.9,0.88,0.00713,11.85,0.564,0.00485,
2022/04/04 00:20,10.9,0.88,0.00713,11.839,0.564,0.00485,
2022/04/04 00:30,10.9,0.88,0.00713,11.827,0.565,0.00485,
2022/04/04 00:40,10.9,0.88,0.00713,11.817,0.565,0.00485,
2022/04/04 00:50,10.9,0.88,0.00713,11.806,0.566,0.00485,
2022/04/04 01:00,10.9,0.88,0.00713,11.795,0.566,0.00485,
2022/04/04 01:10,10.9,0.877,0.0071,11.784,0.566,0.00485,
2022/04/04 01:20,10.9,0.874,0.00707,11.772,0.567,0.00484,
2022/04/04 01:30,10.9,0.87,0.00705,11.76,0.567,0.00484,
2022/04/04 01:40,10.9,0.867,0.00702,11.748,0.567,0.00484,
2022/04/04 01:50,10.9,0.864,0.00699,11.736,0.567,0.00483,
2022/04/04 02:00,10.9,0.86,0.00696,11.724,0.567,0.00483,
2022/04/04 02:10,10.87,0.86,0.00695,11.711,0.567,0.00483,
2022/04/04 02:20,10.837,0.86,0.00693,11.698,0.567,0.00483,
2022/04/04 02:30,10.803,0.86,0.00692,11.684,0.568,0.00482,
2022/04/04 02:40,10.77,0.86,0.0069,11.671,0.568,0.00482,
2022/04/04 02:50,10.737,0.86,0.00689,11.657,0.568,0.00482,
2022/04/04 03:00,10.703,0.86,0.00687,11.643,0.568,0.00482,
2022/04/04 03:10,10.67,0.86,0.00685,11.629,0.569,0.00481,
2022/04/04 03:20,10.637,0.86,0.00684,11.615,0.569,0.00481,
2022/04/04 03:30,10.603,0.86,0.00682,11.601,0.569,0.00481,
2022/04/04 03:40,10.57,0.86,0.00681,11.586,0.569,0.00481,
2022/04/04 03:50,10.537,0.86,0.00679,11.572,0.57,0.0048,
2022/04/04 04:00,10.503,0.86,0.00678,11.557,0.57,0.0048,
2022/04/04 04:10,10.455,0.86,0.00676,11.541,0.57,0.0048,
2022/04/04 04:20,10.405,0.86,0.00673,11.525,0.57,0.0048,
2022/04/04 04:30,10.355,0.86,0.00671,11.508,0.571,0.00479,
2022/04/04 04:40,10.305,0.86,0.00669,11.49,0.571,0.00479,
2022/04/04 04:50,10.255,0.86,0.00667,11.473,0.571,0.00478,
2022/04/04 05:00,10.205,0.86,0.00664,11.454,0.571,0.00478,
2022/04/04 05:10,10.125,0.863,0.00663,11.435,0.571,0.00477,
2022/04/04 05:20,10.042,0.866,0.00662,11.415,0.572,0.00477,
2022/04/04 05:30,9.958,0.87,0.00661,11.394,0.572,0.00477,
2022/04/04 05:40,9.875,0.873,0.00659,11.373,0.572,0.00476,
2022/04/04 05:50,9.792,0.876,0.00658,11.351,0.573,0.00476,
2022/04/04 06:00,9.708,0.88,0.00657,11.328,0.573,0.00476,
2022/04/04 06:10,9.85,0.874,0.00659,11.314,0.573,0.00475,
2022/04/04 06:20,10.017,0.867,0.00661,11.304,0.574,0.00475,
2022/04/04 06:30,10.183,0.86,0.00664,11.296,0.574,0.00476,
2022/04/04 06:40,10.35,0.854,0.00666,11.288,0.575,0.00476,
2022/04/04 06:50,10.517,0.847,0.00668,11.28,0.575,0.00476,
2022/04/04 07:00,10.683,0.841,0.0067,11.273,0.575,0.00476,
2022/04/04 07:10,10.97,0.822,0.00669,11.271,0.575,0.00476,
2022/04/04 07:20,11.27,0.803,0.00666,11.271,0.575,0.00475,
2022/04/04 07:30,11.57,0.785,0.00664,11.273,0.575,0.00475,
2022/04/04 07:40,11.87,0.767,0.00661,11.277,0.574,0.00475,
2022/04/04 07:50,12.17,0.749,0.00659,11.283,0.574,0.00475,
2022/04/04 08:00,12.47,0.732,0.00657,11.293,0.573,0.00475,
2022/04/04 08:10,12.875,0.712,0.00656,11.31,0.573,0.00475,
2022/04/04 08:20,13.292,0.693,0.00656,11.333,0.572,0.00475,
2022/04/04 08:30,13.708,0.674,0.00656,11.362,0.572,0.00476,
2022/04/04 08:40,14.125,0.656,0.00656,11.396,0.572,0.00477,
2022/04/04 08:50,14.542,0.639,0.00656,11.437,0.571,0.00478,
2022/04/04 09:00,14.958,0.622,0.00656,11.484,0.571,0.00479,
2022/04/04 09:10,15.24,0.607,0.00652,11.533,0.57,0.0048,
2022/04/04 09:20,15.507,0.593,0.00649,11.585,0.57,0.00481,
2022/04/04 09:30,15.773,0.58,0.00645,11.645,0.569,0.00482,
2022/04/04 09:40,16.04,0.567,0.00641,11.712,0.568,0.00484,
2022/04/04 09:50,16.307,0.554,0.00637,11.786,0.568,0.00486,
2022/04/04 10:00,16.573,0.541,0.00633,11.869,0.567,0.00488,
2022/04/04 10:10,16.795,0.534,0.00633,11.959,0.566,0.0049,
2022/04/04 10:20,17.012,0.527,0.00634,12.057,0.566,0.00493,
2022/04/04 10:30,17.228,0.52,0.00634,12.163,0.566,0.00496,
2022/04/04 10:40,17.445,0.514,0.00635,12.277,0.566,0.005,
2022/04/04 10:50,17.662,0.507,0.00635,12.399,0.565,0.00504,
2022/04/04 11:00,17.878,0.501,0.00636,12.529,0.565,0.00508,
2022/04/04 11:10,18.125,0.491,0.00633,12.667,0.565,0.00512,
2022/04/04 11:20,18.375,0.48,0.00629,12.811,0.564,0.00516,
2022/04/04 11:30,18.625,0.47,0.00626,12.961,0.563,0.00521,
2022/04/04 11:40,18.875,0.46,0.00622,13.117,0.562,0.00525,
2022/04/04 11:50,19.125,0.45,0.00619,13.278,0.561,0.0053,
2022/04/04 12:00,19.375,0.441,0.00615,13.444,0.561,0.00535,
2022/04/04 12:10,19.565,0.437,0.00617,13.613,0.56,0.00541,
2022/04/04 12:20,19.748,0.434,0.00619,13.785,0.56,0.00547,
2022/04/04 12:30,19.932,0.43,0.00621,13.961,0.56,0.00553,
2022/04/04 12:40,20.115,0.427,0.00623,14.141,0.559,0.00559,
2022/04/04 12:50,20.298,0.424,0.00626,14.323,0.559,0.00566,
2022/04/04 13:00,20.482,0.42,0.00628,14.508,0.559,0.00572,
2022/04/04 13:10,20.485,0.419,0.00625,14.687,0.559,0.00579,
2022/04/04 13:20,20.468,0.417,0.00622,14.864,0.558,0.00585,
2022/04/04 13:30,20.452,0.415,0.00619,15.041,0.558,0.00591,
2022/04/04 13:40,20.435,0.414,0.00616,15.217,0.557,0.00598,
2022/04/04 13:50,20.418,0.412,0.00613,15.393,0.557,0.00604,
2022/04/04 14:00,20.402,0.41,0.0061,15.568,0.557,0.0061,
2022/04/04 14:10,20.325,0.41,0.00606,15.74,0.556,0.00617,
2022/04/04 14:20,20.242,0.41,0.00603,15.909,0.556,0.00623,
2022/04/04 14:30,20.158,0.41,0.006,16.076,0.556,0.00629,
2022/04/04 14:40,20.075,0.41,0.00597,16.24,0.555,0.00636,
2022/04/04 14:50,19.992,0.41,0.00594,16.4,0.555,0.00642,
2022/04/04 15:00,19.908,0.41,0.00591,16.557,0.555,0.00648,
2022/04/04 15:10,19.615,0.414,0.00586,16.702,0.554,0.00654,
2022/04/04 15:20,19.298,0.419,0.00582,16.838,0.554,0.00659,
2022/04/04 15:30,18.982,0.424,0.00577,16.968,0.554,0.00665,
2022/04/04 15:40,18.665,0.429,0.00572,17.091,0.554,0.0067,
2022/04/04 15:50,18.348,0.434,0.00568,17.208,0.554,0.00675,
2022/04/04 16:00,18.032,0.439,0.00563,17.318,0.553,0.00679,
2022/04/04 16:10,17.79,0.446,0.00562,17.424,0.553,0.00684,
2022/04/04 16:20,17.557,0.452,0.00562,17.524,0.553,0.00688,
2022/04/04 16:30,17.323,0.459,0.00562,17.618,0.553,0.00692,
2022/04/04 16:40,17.09,0.466,0.00562,17.703,0.554,0.00696,
2022/04/04 16:50,16.857,0.472,0.00562,17.781,0.554,0.007,
2022/04/04 17:00,16.623,0.479,0.00562,17.85,0.554,0.00703,
2022/04/04 17:10,16.3,0.488,0.00561,17.906,0.554,0.00705,
2022/04/04 17:20,15.967,0.498,0.0056,17.953,0.554,0.00707,
2022/04/04 17:30,15.633,0.508,0.00559,17.989,0.554,0.00709,
2022/04/04 17:40,15.3,0.518,0.00558,18.016,0.554,0.00711,
2022/04/04 17:50,14.967,0.528,0.00557,18.034,0.554,0.00711,
2022/04/04 18:00,14.633,0.539,0.00556,18.043,0.554,0.00712,
2022/04/04 18:10,14.495,0.536,0.00548,18.048,0.554,0.00712,
2022/04/04 18:20,14.378,0.531,0.00539,18.047,0.553,0.00711,
2022/04/04 18:30,14.262,0.526,0.00529,18.038,0.552,0.00709,
2022/04/04 18:40,14.145,0.521,0.0052,18.02,0.551,0.00708,
2022/04/04 18:50,14.028,0.516,0.00511,17.995,0.55,0.00705,
2022/04/04 19:00,13.912,0.511,0.00502,17.963,0.55,0.00703,
2022/04/04 19:10,13.705,0.519,0.00503,17.922,0.549,0.007,
2022/04/04 19:20,13.488,0.528,0.00506,17.874,0.549,0.00698,
2022/04/04 19:30,13.272,0.538,0.00508,17.821,0.549,0.00696,
2022/04/04 19:40,13.055,0.548,0.0051,17.764,0.549,0.00693,
2022/04/04 19:50,12.838,0.558,0.00512,17.702,0.549,0.00691,
2022/04/04 20:00,12.622,0.569,0.00515,17.636,0.55,0.00688,
2022/04/04 20:10,12.465,0.573,0.00513,17.568,0.55,0.00685,
2022/04/04 20:20,12.315,0.576,0.00511,17.497,0.549,0.00682,
2022/04/04 20:30,12.165,0.58,0.00509,17.423,0.549,0.00678,
2022/04/04 20:40,12.015,0.583,0.00506,17.346,0.549,0.00675,
2022/04/04 20:50,11.865,0.586,0.00504,17.266,0.549,0.00671,
2022/04/04 21:00,11.715,0.59,0.00502,17.184,0.548,0.00667,
2022/04/04 21:10,11.565,0.594,0.00501,17.1,0.548,0.00663,
2022/04/04 21:20,11.415,0.599,0.005,17.014,0.548,0.00659,
2022/04/04 21:30,11.265,0.604,0.005,16.926,0.548,0.00656,
2022/04/04 21:40,11.115,0.609,0.00499,16.837,0.548,0.00652,
2022/04/04 21:50,10.965,0.614,0.00498,16.746,0.548,0.00648,
2022/04/04 22:00,10.815,0.619,0.00497,16.654,0.548,0.00644,
2022/04/04 22:10,10.725,0.621,0.00496,16.563,0.547,0.0064,
2022/04/04 22:20,10.642,0.623,0.00494,16.472,0.547,0.00636,
2022/04/04 22:30,10.558,0.625,0.00493,16.38,0.547,0.00632,
2022/04/04 22:40,10.475,0.626,0.00491,16.288,0.547,0.00628,
2022/04/04 22:50,10.392,0.628,0.0049,16.194,0.547,0.00624,
2022/04/04 23:00,10.308,0.63,0.00488,16.1,0.546,0.0062,
2022/04/04 23:10,10.24,0.634,0.0049,16.007,0.546,0.00616,
2022/04/04 23:20,10.173,0.639,0.00491,15.914,0.546,0.00612,
2022/04/04 23:30,10.107,0.644,0.00493,15.821,0.546,0.00609,
2022/04/04 23:40,10.04,0.649,0.00495,15.727,0.546,0.00605,
2022/04/04 23:50,9.973,0.654,0.00496,15.634,0.546,0.00602,
2022/04/05 00:00,9.907,0.659,0.00498,15.541,0.547,0.00598,
2022/04/05 00:10,9.855,0.663,0.00499,15.449,0.547,0.00595,
2022/04/05 00:20,9.805,0.666,0.005,15.357,0.547,0.00591,
2022/04/05 00:30,9.755,0.67,0.00501,15.265,0.547,0.00588,
2022/04/05 00:40,9.705,0.673,0.00501,15.173,0.547,0.00584,
2022/04/05 00:50,9.655,0.676,0.00502,15.082,0.547,0.00581,
2022/04/05 01:00,9.605,0.68,0.00503,14.991,0.547,0.00578,
2022/04/05 01:10,9.555,0.683,0.00504,14.901,0.547,0.00574,
2022/04/05 01:20,9.505,0.686,0.00504,14.811,0.547,0.00571,
2022/04/05 01:30,9.455,0.69,0.00505,14.722,0.547,0.00568,
2022/04/05 01:40,9.405,0.693,0.00506,14.633,0.547,0.00565,
2022/04/05 01:50,9.355,0.696,0.00507,14.545,0.547,0.00561,
2022/04/05 02:00,9.305,0.7,0.00507,14.457,0.547,0.00558,
2022/04/05 02:10,9.24,0.704,0.00509,14.37,0.548,0.00555,
2022/04/05 02:20,9.173,0.709,0.0051,14.283,0.548,0.00552,
2022/04/05 02:30,9.107,0.714,0.00511,14.196,0.548,0.00549,
2022/04/05 02:40,9.04,0.719,0.00513,14.111,0.548,0.00547,
2022/04/05 02:50,8.973,0.724,0.00514,14.026,0.548,0.00544,
2022/04/05 03:00,8.907,0.729,0.00515,13.942,0.549,0.00541,
2022/04/05 03:10,8.84,0.733,0.00515,13.858,0.549,0.00538,
2022/04/05 03:20,8.773,0.736,0.00515,13.774,0.549,0.00536,
2022/04/05 03:30,8.707,0.74,0.00515,13.692,0.549,0.00533,
2022/04/05 03:40,8.64,0.743,0.00515,13.609,0.549,0.0053,
2022/04/05 03:50,8.573,0.746,0.00515,13.527,0.55,0.00527,
2022/04/05 04:00,8.507,0.75,0.00515,13.446,0.55,0.00525,
2022/04/05 04:10,8.47,0.751,0.00515,13.366,0.55,0.00522,
2022/04/05 04:20,8.437,0.753,0.00515,13.288,0.55,0.0052,
2022/04/05 04:30,8.403,0.755,0.00515,13.209,0.55,0.00517,
2022/04/05 04:40,8.37,0.756,0.00515,13.132,0.55,0.00515,
2022/04/05 04:50,8.337,0.758,0.00515,13.055,0.55,0.00512,
2022/04/05 05:00,8.303,0.76,0.00515,12.979,0.551,0.0051,
2022/04/05 05:10,8.3,0.762,0.00516,12.904,0.551,0.00507,
2022/04/05 05:20,8.3,0.763,0.00517,12.831,0.551,0.00505,
2022/04/05 05:30,8.3,0.765,0.00518,12.758,0.551,0.00503,
2022/04/05 05:40,8.3,0.767,0.0052,12.686,0.551,0.00501,
2022/04/05 05:50,8.3,0.768,0.00521,12.615,0.552,0.00499,
2022/04/05 06:00,8.3,0.77,0.00522,12.545,0.552,0.00497,
2022/04/05 06:10,8.525,0.759,0.00522,12.483,0.552,0.00495,
2022/04/05 06:20,8.775,0.747,0.00523,12.427,0.552,0.00493,
2022/04/05 06:30,9.025,0.735,0.00523,12.373,0.552,0.00491,
2022/04/05 06:40,9.275,0.724,0.00524,12.32,0.552,0.00489,
2022/04/05 06:50,9.525,0.712,0.00524,12.27,0.551,0.00487,
2022/04/05 07:00,9.775,0.701,0.00525,12.221,0.551,0.00485,
2022/04/05 07:10,10.1,0.682,0.00522,12.177,0.551,0.00484,
2022/04/05 07:20,10.433,0.663,0.00519,12.137,0.55,0.00482,
2022/04/05 07:30,10.767,0.644,0.00516,12.1,0.55,0.0048,
2022/04/05 07:40,11.1,0.626,0.00512,12.066,0.549,0.00478,
2022/04/05 07:50,11.433,0.609,0.00509,12.037,0.548,0.00477,
2022/04/05 08:00,11.767,0.592,0.00506,12.013,0.547,0.00475,
2022/04/05 08:10,12.1,0.574,0.00501,11.993,0.546,0.00474,
2022/04/05 08:20,12.433,0.556,0.00497,11.98,0.546,0.00473,
2022/04/05 08:30,12.767,0.539,0.00492,11.973,0.545,0.00472,
2022/04/05 08:40,13.1,0.523,0.00488,11.972,0.544,0.00471,
2022/04/05 08:50,13.433,0.507,0.00483,11.979,0.543,0.0047,
2022/04/05 09:00,13.767,0.492,0.00479,11.994,0.542,0.0047,
2022/04/05 09:10,14.175,0.479,0.00479,12.02,0.541,0.0047,
2022/04/05 09:20,14.592,0.466,0.00479,12.057,0.541,0.00471,
2022/04/05 09:30,15.008,0.455,0.0048,12.103,0.54,0.00472,
2022/04/05 09:40,15.425,0.443,0.0048,12.158,0.54,0.00473,
2022/04/05 09:50,15.842,0.432,0.00481,12.223,0.539,0.00475,
2022/04/05 10:00,16.258,0.421,0.00482,12.296,0.539,0.00476,
2022/04/05 10:10,16.555,0.412,0.0048,12.375,0.538,0.00478,
2022/04/05 10:20,16.838,0.403,0.00479,12.459,0.537,0.00481,
2022/04/05 10:30,17.122,0.395,0.00477,12.552,0.537,0.00483,
2022/04/05 10:40,17.405,0.387,0.00476,12.653,0.536,0.00486,
2022/04/05 10:50,17.688,0.379,0.00474,12.762,0.536,0.00489,
2022/04/05 11:00,17.972,0.371,0.00473,12.88,0.535,0.00492,
2022/04/05 11:10,18.225,0.369,0.00477,13.005,0.535,0.00496,
2022/04/05 11:20,18.475,0.367,0.00483,13.139,0.535,0.005,
2022/04/05 11:30,18.725,0.365,0.00488,13.28,0.535,0.00505,
2022/04/05 11:40,18.975,0.364,0.00494,13.429,0.535,0.0051,
2022/04/05 11:50,19.225,0.362,0.00499,13.585,0.535,0.00515,
2022/04/05 12:00,19.475,0.36,0.00505,13.747,0.535,0.00521,
2022/04/05 12:10,19.605,0.352,0.00497,13.909,0.535,0.00526,
2022/04/05 12:20,19.722,0.344,0.00489,14.071,0.534,0.00531,
2022/04/05 12:30,19.838,0.335,0.0048,14.237,0.533,0.00535,
2022/04/05 12:40,19.955,0.327,0.00472,14.405,0.531,0.0054,
2022/04/05 12:50,20.072,0.319,0.00463,14.576,0.53,0.00545,
2022/04/05 13:00,20.188,0.311,0.00455,14.75,0.529,0.0055,
2022/04/05 13:10,20.185,0.306,0.00447,14.921,0.528,0.00555,
2022/04/05 13:20,20.168,0.301,0.00439,15.092,0.527,0.0056,
2022/04/05 13:30,20.152,0.296,0.00431,15.263,0.526,0.00566,
2022/04/05 13:40,20.135,0.291,0.00424,15.435,0.526,0.00571,
2022/04/05 13:50,20.118,0.286,0.00416,15.606,0.525,0.00576,
2022/04/05 14:00,20.102,0.281,0.00408,15.776,0.524,0.00582,
2022/04/05 14:10,20.25,0.277,0.00406,15.952,0.523,0.00588,
2022/04/05 14:20,20.417,0.273,0.00406,16.13,0.522,0.00594,
2022/04/05 14:30,20.583,0.27,0.00405,16.307,0.522,0.006,
2022/04/05 14:40,20.75,0.267,0.00404,16.483,0.521,0.00606,
2022/04/05 14:50,20.917,0.264,0.00403,16.656,0.521,0.00612,
2022/04/05 15:00,21.083,0.26,0.00402,16.826,0.52,0.00618,
2022/04/05 15:10,21.085,0.264,0.00409,16.989,0.52,0.00624,
2022/04/05 15:20,21.068,0.269,0.00416,17.147,0.52,0.00631,
2022/04/05 15:30,21.052,0.274,0.00423,17.3,0.52,0.00637,
2022/04/05 15:40,21.035,0.279,0.00431,17.449,0.521,0.00644,
2022/04/05 15:50,21.018,0.284,0.00438,17.595,0.521,0.0065,
2022/04/05 16:00,21.002,0.289,0.00445,17.735,0.521,0.00656,
2022/04/05 16:10,20.85,0.286,0.00435,17.864,0.521,0.00661,
2022/04/05 16:20,20.683,0.281,0.00424,17.981,0.52,0.00665,
2022/04/05 16:30,20.517,0.276,0.00412,18.091,0.519,0.00668,
2022/04/05 16:40,20.35,0.271,0.004,18.193,0.518,0.00671,
2022/04/05 16:50,20.183,0.266,0.00388,18.287,0.517,0.00674,
2022/04/05 17:00,20.017,0.261,0.00377,18.374,0.516,0.00676,
2022/04/05 17:10,19.775,0.274,0.0039,18.455,0.516,0.0068,
2022/04/05 17:20,19.525,0.29,0.00407,18.531,0.516,0.00684,
2022/04/05 17:30,19.275,0.306,0.00423,18.601,0.517,0.00688,
2022/04/05 17:40,19.025,0.323,0.0044,18.665,0.518,0.00692,
2022/04/05 17:50,18.775,0.34,0.00456,18.722,0.519,0.00696,
2022/04/05 18:00,18.525,0.358,0.00473,18.773,0.52,0.007,
2022/04/05 18:10,18.23,0.373,0.00483,18.814,0.521,0.00703,
2022/04/05 18:20,17.93,0.387,0.00492,18.846,0.522,0.00705,
2022/04/05 18:30,17.63,0.402,0.00501,18.871,0.523,0.00707,
2022/04/05 18:40,17.33,0.417,0.0051,18.888,0.523,0.00709,
2022/04/05 18:50,17.03,0.432,0.0052,18.898,0.524,0.0071,
2022/04/05 19:00,16.73,0.448,0.00529,18.902,0.525,0.00712,
2022/04/05 19:10,16.475,0.467,0.00542,18.902,0.525,0.00713,
2022/04/05 19:20,16.225,0.486,0.00555,18.897,0.526,0.00714,
2022/04/05 19:30,15.975,0.506,0.00569,18.888,0.527,0.00715,
2022/04/05 19:40,15.725,0.526,0.00582,18.874,0.528,0.00715,
2022/04/05 19:50,15.475,0.547,0.00596,18.856,0.529,0.00716,
2022/04/05 20:00,15.225,0.568,0.00609,18.833,0.53,0.00716,
2022/04/05 20:10,15.065,0.577,0.00613,18.808,0.531,0.00716,
2022/04/05 20:20,14.915,0.585,0.00616,18.779,0.531,0.00715,
2022/04/05 20:30,14.765,0.594,0.00618,18.746,0.532,0.00714,
2022/04/05 20:40,14.615,0.602,0.00621,18.71,0.532,0.00713,
2022/04/05 20:50,14.465,0.611,0.00624,18.67,0.532,0.00711,
2022/04/05 21:00,14.315,0.619,0.00626,18.627,0.532,0.0071,
2022/04/05 21:10,14.24,0.624,0.00629,18.583,0.533,0.00708,
2022/04/05 21:20,14.173,0.629,0.00631,18.539,0.533,0.00706,
2022/04/05 21:30,14.107,0.634,0.00633,18.492,0.533,0.00704,
2022/04/05 21:40,14.04,0.639,0.00636,18.444,0.533,0.00702,
2022/04/05 21:50,13.973,0.644,0.00638,18.393,0.533,0.007,
2022/04/05 22:00,13.907,0.649,0.0064,18.341,0.533,0.00698,
2022/04/05 22:10,13.87,0.654,0.00643,18.288,0.533,0.00696,
2022/04/05 22:20,13.837,0.659,0.00647,18.235,0.534,0.00694,
2022/04/05 22:30,13.803,0.664,0.0065,18.181,0.534,0.00692,
2022/04/05 22:40,13.77,0.669,0.00654,18.126,0.534,0.0069,
2022/04/05 22:50,13.737,0.674,0.00658,18.07,0.534,0.00688,
2022/04/05 23:00,13.703,0.679,0.00661,18.014,0.535,0.00686,
2022/04/05 23:10,13.655,0.684,0.00664,17.957,0.535,0.00684,
2022/04/05 23:20,13.605,0.689,0.00666,17.899,0.535,0.00681,
2022/04/05 23:30,13.555,0.694,0.00669,17.84,0.536,0.00679,
2022/04/05 23:40,13.505,0.699,0.00672,17.781,0.536,0.00677,
2022/04/05 23:50,13.455,0.704,0.00674,17.722,0.536,0.00675,
2022/04/06 00:00,13.405,0.709,0.00677,17.663,0.537,0.00673,
2022/04/06 00:10,13.385,0.71,0.00677,17.604,0.537,0.00671,
2022/04/06 00:20,13.368,0.71,0.00676,17.546,0.537,0.00668,
2022/04/06 00:30,13.352,0.71,0.00675,17.487,0.537,0.00666,
2022/04/06 00:40,13.335,0.71,0.00674,17.428,0.537,0.00663,
2022/04/06 00:50,13.318,0.71,0.00674,17.37,0.537,0.00661,
2022/04/06 01:00,13.302,0.71,0.00673,17.311,0.537,0.00658,
2022/04/06 01:10,13.285,0.707,0.00669,17.252,0.537,0.00656,
2022/04/06 01:20,13.268,0.704,0.00666,17.193,0.537,0.00653,
2022/04/06 01:30,13.252,0.7,0.00662,17.134,0.537,0.0065,
2022/04/06 01:40,13.235,0.697,0.00658,17.074,0.536,0.00648,
2022/04/06 01:50,13.218,0.694,0.00654,17.015,0.536,0.00645,
2022/04/06 02:00,13.202,0.69,0.0065,16.956,0.536,0.00642,
2022/04/06 02:10,13.155,0.69,0.00648,16.896,0.536,0.0064,
